

Starting up. 11:52.38
---------------------

Saved mode is 'extended'


Starting up. 11:53.26
---------------------

Saved mode is 'extended'


Starting up. 11:55.41
---------------------

Saved mode is 'extended'


Starting up. 11:57.54
---------------------

Saved mode is 'extended'
(12:14:34)SAY: monkey (85)/ : *twitch
(12:14:49)SAY: monkey (380)/ : *twitch
(12:14:52)SAY: monkey (958)/ : *twitch
(12:15:01)SAY: monkey (380)/ : *twitch
(12:15:10)SAY: monkey (817)/ : *twitch
(12:15:24)SAY: monkey (120)/ : *twitch
(12:15:24)SAY: monkey (817)/ : *twitch
(12:15:52)SAY: monkey (958)/ : *twitch
(12:15:57)SAY: monkey (958)/ : *twitch
(12:15:57)SAY: monkey (292)/ : *twitch
(12:16:07)SAY: monkey (120)/ : *twitch
(12:16:13)SAY: monkey (292)/ : *twitch
(12:16:22)SAY: monkey (817)/ : *twitch
(12:16:28)SAY: monkey (85)/ : *twitch
(12:16:31)SAY: monkey (85)/ : *twitch
(12:16:37)SAY: monkey (85)/ : *twitch
(12:16:37)SAY: monkey (817)/ : *twitch
(12:16:47)SAY: monkey (817)/ : *twitch
(12:16:50)SAY: monkey (380)/ : *twitch
(12:16:53)SAY: monkey (380)/ : *twitch
(12:16:58)SAY: monkey (120)/ : *twitch
(12:17:26)SAY: monkey (958)/ : *twitch
(12:17:26)SAY: monkey (817)/ : *twitch
(12:17:44)SAY: monkey (958)/ : *twitch
(12:17:53)SAY: monkey (120)/ : *twitch
(12:17:53)SAY: monkey (817)/ : *twitch
(12:18:08)SAY: monkey (120)/ : *twitch
(12:18:14)SAY: monkey (85)/ : *twitch
(12:18:36)SAY: monkey (380)/ : *twitch
(12:18:42)SAY: monkey (85)/ : *twitch
(12:18:45)SAY: monkey (958)/ : *twitch
(12:18:57)SAY: monkey (817)/ : *twitch
(12:19:10)SAY: monkey (120)/ : *twitch
(12:19:13)SAY: monkey (85)/ : *twitch
(12:19:16)SAY: monkey (120)/ : *twitch
(12:19:19)SAY: monkey (380)/ : *twitch
(12:19:22)SAY: monkey (958)/ : *twitch
(12:19:49)SAY: monkey (380)/ : *twitch
(12:20:38)SAY: monkey (85)/ : *twitch
(12:20:41)SAY: monkey (85)/ : *twitch
(12:20:44)SAY: monkey (817)/ : *twitch
(12:20:47)SAY: monkey (120)/ : *twitch
(12:20:54)SAY: monkey (380)/ : *twitch
(12:21:33)SAY: monkey (817)/ : *twitch
(12:21:42)SAY: monkey (292)/ : *twitch
(12:21:45)SAY: monkey (817)/ : *twitch
(12:22:01)SAY: monkey (292)/ : *twitch
(12:22:07)SAY: monkey (85)/ : *twitch
(12:22:10)SAY: monkey (85)/ : *twitch
(12:22:31)SAY: monkey (380)/ : *twitch
(12:22:43)SAY: monkey (958)/ : *twitch
(12:22:43)SAY: monkey (380)/ : *twitch
(12:22:49)SAY: monkey (817)/ : *twitch
(12:22:55)SAY: monkey (85)/ : *twitch
(12:23:02)SAY: monkey (120)/ : *twitch
(12:23:05)SAY: monkey (120)/ : *twitch
(12:23:21)SAY: monkey (85)/ : *twitch
(12:23:24)SAY: monkey (85)/ : *twitch
(12:23:27)SAY: monkey (85)/ : *twitch
(12:23:30)SAY: monkey (292)/ : *twitch
(12:23:33)SAY: monkey (958)/ : *twitch
(12:23:42)SAY: monkey (817)/ : *twitch
(12:23:59)SAY: monkey (85)/ : *twitch
(12:24:53)SAY: monkey (120)/ : *twitch
(12:25:08)SAY: monkey (958)/ : *twitch
(12:25:30)SAY: monkey (292)/ : *twitch
(12:25:36)SAY: monkey (817)/ : *twitch
(12:25:39)SAY: monkey (380)/ : *twitch
(12:25:49)SAY: monkey (380)/ : *twitch
(12:26:13)SAY: monkey (85)/ : *twitch
(12:26:47)SAY: monkey (380)/ : *twitch
(12:26:53)SAY: monkey (292)/ : *twitch
(12:26:56)SAY: monkey (958)/ : *twitch
(12:27:12)SAY: monkey (120)/ : *twitch
(12:27:15)SAY: monkey (817)/ : *twitch
(12:27:21)SAY: monkey (817)/ : *twitch
(12:27:42)SAY: monkey (380)/ : *twitch
(12:28:00)SAY: monkey (292)/ : *twitch
(12:28:12)SAY: monkey (85)/ : *twitch
(12:28:34)SAY: monkey (380)/ : *twitch
(12:28:46)SAY: monkey (85)/ : *twitch
(12:28:55)SAY: monkey (120)/ : *twitch
(12:29:07)SAY: monkey (292)/ : *twitch
(12:29:31)SAY: monkey (120)/ : *twitch
(12:29:46)SAY: monkey (120)/ : *twitch
(12:29:46)SAY: monkey (380)/ : *twitch
(12:30:07)SAY: monkey (85)/ : *twitch
(12:30:07)SAY: monkey (292)/ : *twitch
(12:30:28)SAY: monkey (958)/ : *twitch
(12:30:43)SAY: monkey (292)/ : *twitch
(12:30:56)SAY: monkey (292)/ : *twitch
(12:31:30)SAY: monkey (817)/ : *twitch
(12:31:36)SAY: monkey (380)/ : *scream
(12:31:42)SAY: monkey (85)/ : *twitch
(12:32:07)SAY: monkey (958)/ : *twitch
(12:32:07)SAY: monkey (380)/ : *scream
(12:32:26)SAY: monkey (380)/ : *twitch
(12:32:29)SAY: monkey (817)/ : *twitch
(12:32:35)SAY: monkey (85)/ : *twitch
(12:32:53)SAY: monkey (958)/ : *twitch
(12:32:53)SAY: monkey (292)/ : *twitch
(12:32:56)SAY: monkey (292)/ : *twitch
(12:33:08)SAY: monkey (292)/ : *twitch
(12:33:11)SAY: monkey (958)/ : *twitch
(12:33:17)SAY: monkey (380)/ : *scream
(12:33:29)SAY: monkey (380)/ : *twitch
(12:33:35)SAY: monkey (958)/ : *scream
(12:33:38)SAY: monkey (380)/ : *scream
(12:33:47)SAY: monkey (120)/ : *twitch
(12:33:47)SAY: monkey (120)/ : *scream
(12:33:50)SAY: monkey (958)/ : *twitch
(12:34:02)SAY: monkey (817)/ : *scream
(12:34:08)SAY: monkey (380)/ : *twitch
(12:34:08)SAY: monkey (380)/ : *scream
(12:34:13)SAY: monkey (120)/ : *twitch
(12:34:20)SAY: monkey (817)/ : *scream
(12:34:22)SAY: monkey (958)/ : *twitch
(12:34:38)SAY: monkey (817)/ : *scream
(12:34:41)SAY: monkey (120)/ : *scream
(12:34:47)SAY: monkey (958)/ : *scream
(12:34:50)SAY: monkey (817)/ : *twitch
(12:34:52)SAY: monkey (85)/ : *twitch
(12:34:56)SAY: monkey (120)/ : *scream
(12:34:56)SAY: monkey (958)/ : *twitch
(12:35:05)SAY: monkey (120)/ : *twitch
(12:35:08)SAY: monkey (120)/ : *twitch
(12:35:08)SAY: monkey (817)/ : *twitch
(12:35:24)SAY: monkey (958)/ : *twitch
(12:35:24)SAY: monkey (292)/ : *scream
(12:35:24)SAY: monkey (380)/ : *scream
(12:35:30)SAY: monkey (817)/ : *twitch
(12:35:30)SAY: monkey (380)/ : *twitch
(12:35:30)SAY: monkey (380)/ : *scream
(12:35:36)SAY: monkey (120)/ : *twitch
(12:35:42)SAY: monkey (380)/ : *twitch
(12:35:54)SAY: monkey (958)/ : *twitch
(12:36:00)SAY: monkey (817)/ : *twitch
(12:36:10)SAY: monkey (85)/ : *scream
(12:36:10)SAY: monkey (958)/ : *scream
(12:36:18)SAY: monkey (380)/ : *scream
(12:36:24)SAY: monkey (958)/ : *scream
(12:36:28)SAY: monkey (958)/ : *twitch
(12:36:34)SAY: monkey (817)/ : *twitch
(12:36:36)SAY: monkey (958)/ : *twitch
(12:36:36)SAY: monkey (292)/ : *scream
(12:36:39)SAY: monkey (85)/ : *twitch
(12:36:45)SAY: monkey (958)/ : *scream
(12:36:48)SAY: monkey (292)/ : *scream
(12:36:54)SAY: monkey (380)/ : *twitch
(12:36:58)SAY: monkey (85)/ : *twitch
(12:37:16)SAY: monkey (85)/ : *scream
(12:37:16)SAY: monkey (958)/ : *twitch
(12:37:23)SAY: monkey (120)/ : *twitch
(12:37:23)SAY: monkey (380)/ : *scream
(12:37:26)SAY: monkey (958)/ : *twitch
(12:37:35)SAY: monkey (380)/ : *scream
(12:37:41)SAY: monkey (120)/ : *twitch
(12:37:44)SAY: monkey (120)/ : *twitch
(12:37:44)SAY: monkey (958)/ : *twitch
(12:37:44)SAY: monkey (292)/ : *twitch
(12:37:47)SAY: monkey (120)/ : *twitch
(12:37:50)SAY: monkey (958)/ : *twitch
(12:37:54)SAY: monkey (120)/ : *twitch
(12:37:54)SAY: monkey (958)/ : *twitch
(12:37:54)SAY: monkey (380)/ : *twitch
(12:38:03)SAY: monkey (292)/ : *scream
(12:38:06)SAY: monkey (120)/ : *twitch
(12:38:12)SAY: monkey (120)/ : *twitch
(12:38:19)SAY: monkey (817)/ : *twitch
(12:38:22)SAY: monkey (817)/ : *twitch
(12:38:28)SAY: monkey (817)/ : *twitch
(12:38:28)SAY: monkey (380)/ : *scream
(12:38:35)SAY: monkey (292)/ : *twitch
(12:38:44)SAY: monkey (292)/ : *twitch
(12:38:47)SAY: monkey (85)/ : *scream
(12:38:47)SAY: monkey (958)/ : *scream
(12:38:56)SAY: monkey (85)/ : *twitch
(12:38:56)SAY: monkey (380)/ : *scream
(12:39:03)SAY: monkey (817)/ : *twitch
(12:39:06)SAY: monkey (380)/ : *scream
(12:39:21)SAY: monkey (120)/ : *scream
(12:39:31)SAY: monkey (817)/ : *twitch
(12:39:34)SAY: monkey (958)/ : *twitch
(12:39:40)SAY: monkey (292)/ : *scream
(12:39:43)SAY: monkey (292)/ : *scream
(12:39:46)SAY: monkey (85)/ : *scream
(12:39:46)SAY: monkey (292)/ : *scream
(12:39:56)SAY: monkey (817)/ : *scream
(12:39:59)SAY: monkey (85)/ : *scream
(12:40:06)SAY: monkey (85)/ : *twitch
(12:40:06)SAY: monkey (120)/ : *twitch
(12:40:09)SAY: monkey (292)/ : *twitch
(12:40:15)SAY: monkey (958)/ : *scream
(12:40:15)SAY: monkey (380)/ : *twitch
(12:40:24)SAY: monkey (817)/ : *scream
(12:40:33)SAY: monkey (120)/ : *twitch
(12:40:33)SAY: monkey (817)/ : *twitch
(12:40:36)SAY: monkey (292)/ : *scream
(12:40:39)SAY: monkey (120)/ : *twitch
(12:40:42)SAY: monkey (120)/ : *twitch
(12:40:45)SAY: monkey (958)/ : *scream
(12:40:48)SAY: monkey (380)/ : *scream
(12:40:52)SAY: monkey (292)/ : *twitch
(12:40:55)SAY: monkey (958)/ : *scream
(12:40:55)SAY: monkey (817)/ : *twitch
(12:40:58)SAY: monkey (292)/ : *twitch
(12:40:58)SAY: monkey (380)/ : *twitch
(12:41:04)SAY: monkey (958)/ : *scream
(12:41:20)SAY: monkey (380)/ : *scream
(12:41:24)SAY: monkey (120)/ : *twitch
(12:41:29)SAY: monkey (120)/ : *twitch
(12:41:39)SAY: monkey (120)/ : *scream
(12:41:49)SAY: monkey (120)/ : *twitch
(12:42:01)SAY: monkey (120)/ : *scream
(12:42:01)SAY: monkey (292)/ : *scream
(12:42:04)SAY: monkey (120)/ : *twitch
(12:42:04)SAY: monkey (380)/ : *scream
(12:42:11)SAY: monkey (85)/ : *scream
(12:42:14)SAY: monkey (958)/ : *scream
(12:42:14)SAY: monkey (380)/ : *scream
(12:42:26)SAY: monkey (380)/ : *scream
(12:42:29)SAY: monkey (120)/ : *scream
(12:42:29)SAY: monkey (292)/ : *twitch
(12:42:41)SAY: monkey (292)/ : *scream
(12:42:44)SAY: monkey (380)/ : *scream
(12:42:56)SAY: monkey (292)/ : *scream
(12:42:59)SAY: monkey (120)/ : *scream
(12:42:59)SAY: monkey (292)/ : *scream
(12:43:05)SAY: monkey (120)/ : *twitch
(12:43:20)SAY: monkey (817)/ : *scream
(12:43:27)SAY: monkey (85)/ : *scream
(12:43:27)SAY: monkey (120)/ : *scream
(12:43:27)SAY: monkey (817)/ : *scream
(12:43:30)SAY: monkey (120)/ : *scream
(12:43:35)SAY: monkey (85)/ : *scream
(12:43:35)SAY: monkey (292)/ : *scream
(12:43:44)SAY: monkey (85)/ : *twitch
(12:43:56)SAY: monkey (85)/ : *scream
(12:43:59)SAY: monkey (85)/ : *twitch
(12:43:59)SAY: monkey (958)/ : *twitch
(12:43:59)SAY: monkey (292)/ : *twitch
(12:44:02)SAY: monkey (292)/ : *scream
(12:44:05)SAY: monkey (958)/ : *twitch
(12:44:14)SAY: monkey (292)/ : *twitch
(12:44:17)SAY: monkey (85)/ : *twitch
(12:44:27)SAY: monkey (380)/ : *twitch
(12:44:48)SAY: monkey (380)/ : *scream
(12:44:51)SAY: monkey (958)/ : *twitch
(12:44:51)SAY: monkey (817)/ : *twitch
(12:44:54)SAY: monkey (817)/ : *twitch
(12:44:58)SAY: monkey (85)/ : *twitch
(12:45:01)SAY: monkey (380)/ : *scream
(12:45:04)SAY: monkey (85)/ : *twitch
(12:45:04)SAY: monkey (120)/ : *twitch
(12:45:07)SAY: monkey (380)/ : *twitch
(12:45:11)SAY: monkey (380)/ : *scream
(12:45:14)SAY: monkey (817)/ : *scream
(12:45:17)SAY: monkey (380)/ : *twitch
(12:45:20)SAY: monkey (817)/ : *twitch
(12:45:20)SAY: monkey (817)/ : *scream
(12:45:20)SAY: monkey (380)/ : *scream
(12:45:27)SAY: monkey (380)/ : *twitch
(12:45:42)SAY: monkey (380)/ : *twitch
(12:45:42)SAY: monkey (380)/ : *scream
(12:45:53)SAY: monkey (120)/ : *twitch
(12:45:53)SAY: monkey (958)/ : *twitch
(12:46:02)SAY: monkey (292)/ : *scream
(12:46:05)SAY: monkey (380)/ : *twitch
(12:46:08)SAY: monkey (120)/ : *scream
(12:46:11)SAY: monkey (120)/ : *scream
(12:46:14)SAY: monkey (380)/ : *scream
(12:46:16)SAY: monkey (958)/ : *twitch
(12:46:22)SAY: monkey (380)/ : *twitch
(12:46:28)SAY: monkey (958)/ : *scream
(12:46:41)SAY: monkey (958)/ : *scream
(12:46:41)SAY: monkey (380)/ : *twitch
(12:46:51)SAY: monkey (292)/ : *twitch
(12:46:53)SAY: monkey (120)/ : *twitch
(12:46:59)SAY: monkey (380)/ : *twitch
(12:47:02)SAY: monkey (85)/ : *scream
(12:47:12)SAY: monkey (817)/ : *twitch
(12:47:15)SAY: monkey (292)/ : *scream
(12:47:17)SAY: monkey (85)/ : *twitch
(12:47:17)SAY: monkey (292)/ : *twitch
(12:47:20)SAY: monkey (958)/ : *scream
(12:47:26)SAY: monkey (380)/ : *scream
(12:47:29)SAY: monkey (120)/ : *scream
(12:47:29)SAY: monkey (958)/ : *scream
(12:47:29)SAY: monkey (292)/ : *scream
(12:47:32)SAY: monkey (292)/ : *twitch
(12:47:41)SAY: monkey (292)/ : *scream
(12:47:53)SAY: monkey (380)/ : *twitch
(12:48:00)SAY: monkey (958)/ : *twitch
(12:48:05)SAY: monkey (85)/ : *twitch
(12:48:05)SAY: monkey (380)/ : *twitch
(12:48:12)SAY: monkey (120)/ : *twitch
(12:48:12)SAY: monkey (958)/ : *twitch
(12:48:18)SAY: monkey (958)/ : *scream
(12:48:39)SAY: monkey (85)/ : *scream
(12:48:40)SAY: monkey (817)/ : *scream
(12:48:40)SAY: monkey (292)/ : *twitch
(12:48:40)SAY: monkey (380)/ : *twitch
(12:48:46)SAY: monkey (85)/ : *twitch
(12:48:46)SAY: monkey (958)/ : *scream
(12:48:49)SAY: monkey (85)/ : *scream
(12:48:49)SAY: monkey (958)/ : *scream
(12:48:49)SAY: monkey (380)/ : *scream
(12:48:52)SAY: monkey (120)/ : *twitch
(12:48:52)SAY: monkey (958)/ : *twitch
(12:48:52)SAY: monkey (292)/ : *twitch
(12:48:55)SAY: monkey (958)/ : *twitch
(12:48:59)SAY: monkey (85)/ : *scream
(12:48:59)SAY: monkey (120)/ : *twitch
(12:49:01)SAY: monkey (817)/ : *twitch
(12:49:08)SAY: monkey (817)/ : *twitch
(12:49:11)SAY: monkey (292)/ : *scream
(12:49:14)SAY: monkey (85)/ : *twitch
(12:49:20)SAY: monkey (120)/ : *twitch
(12:49:20)SAY: monkey (958)/ : *twitch
(12:49:23)SAY: monkey (958)/ : *scream
(12:49:26)SAY: monkey (380)/ : *scream
(12:49:32)SAY: monkey (292)/ : *scream
(12:49:45)SAY: monkey (85)/ : *scream
(12:49:47)SAY: monkey (120)/ : *twitch
(12:49:48)SAY: monkey (958)/ : *scream
(12:49:48)SAY: monkey (292)/ : *scream
(12:49:50)SAY: monkey (120)/ : *twitch
(12:49:50)SAY: monkey (380)/ : *scream
(12:49:53)SAY: monkey (380)/ : *scream
(12:50:07)SAY: monkey (292)/ : *scream
(12:50:09)SAY: monkey (958)/ : *scream
(12:50:15)SAY: monkey (292)/ : *scream
(12:50:19)SAY: monkey (292)/ : *twitch
(12:50:31)SAY: monkey (292)/ : *scream
(12:50:34)SAY: monkey (85)/ : *twitch
(12:50:39)SAY: monkey (958)/ : *scream
(12:50:39)SAY: monkey (817)/ : *scream
(12:50:42)SAY: monkey (85)/ : *twitch
(12:50:42)SAY: monkey (120)/ : *scream
(12:50:42)SAY: monkey (380)/ : *twitch
(12:50:45)SAY: monkey (380)/ : *twitch
(12:50:51)SAY: monkey (120)/ : *scream
(12:50:54)SAY: monkey (292)/ : *scream
(12:50:57)SAY: monkey (292)/ : *twitch
(12:51:04)SAY: monkey (85)/ : *scream
(12:51:07)SAY: monkey (120)/ : *twitch
(12:51:10)SAY: monkey (292)/ : *scream
(12:51:13)SAY: monkey (958)/ : *scream
(12:51:19)SAY: monkey (85)/ : *twitch
(12:51:22)SAY: monkey (380)/ : *scream
(12:51:28)SAY: monkey (85)/ : *twitch
(12:52:05)SAY: monkey (85)/ : *scream
(12:52:05)SAY: monkey (120)/ : *scream
(12:52:21)SAY: monkey (958)/ : *twitch
(12:52:26)SAY: monkey (380)/ : *twitch
(12:52:38)SAY: monkey (85)/ : *twitch
(12:53:03)SAY: monkey (958)/ : *twitch
(12:53:09)SAY: monkey (958)/ : *scream
(12:53:15)SAY: monkey (958)/ : *scream
(12:53:43)SAY: monkey (292)/ : *scream
(12:53:45)SAY: monkey (85)/ : *scream
(12:54:16)SAY: monkey (958)/ : *twitch
(12:54:26)SAY: monkey (817)/ : *twitch
(12:54:32)SAY: monkey (292)/ : *scream
(12:54:35)SAY: monkey (85)/ : *scream
(12:54:41)SAY: monkey (958)/ : *scream
(12:54:47)SAY: monkey (85)/ : *scream
(12:54:50)SAY: monkey (292)/ : *scream
(12:54:53)SAY: monkey (85)/ : *scream
(12:55:06)SAY: monkey (817)/ : *scream
(12:55:12)SAY: monkey (817)/ : *twitch
(12:55:24)SAY: monkey (292)/ : *scream
(12:55:43)SAY: monkey (292)/ : *twitch
(12:59:55)ADMIN: Tastyfish/(Tholig Copper) healed / revived Tastyfish/(Tholig Copper)
(13:07:32)ADMIN: Tastyfish/(Tholig Copper) created a /obj/item/weapon/paper/Router_pass
(13:15:18)ADMIN: Tastyfish/(Tholig Copper) has created a command report: nup
(13:15:27)ADMIN: PM: Tastyfish/(Tholig Copper)->Tastyfish/(Tholig Copper) : hi
(13:15:38)ADMIN: Announce: Tastyfish/(Tholig Copper) : hjhgjghj
(13:16:36)ADMIN: Tastyfish/(Tholig Copper) played sound game0.mid
(13:20:03)ADMIN: Tastyfish/(Tholig Copper) played sound game1.mid
(13:21:49)ADMIN: Tastyfish/(Tholig Copper) healed / revived Tastyfish/(Tholig Copper)
(13:22:21)ADMIN: Tastyfish/(Tholig Copper) jumped to 85,133,1 in Space
(13:22:39)ADMIN: Tastyfish/(Tholig Copper) healed / revived Tastyfish/(Tholig Copper)
(13:22:53)ADMIN: Tastyfish/(Tholig Copper) jumped to Head of Research's Office
(13:23:00)ADMIN: Tastyfish/(Tholig Copper) healed / revived Tastyfish/(Tholig Copper)
(13:23:11)ADMIN: Tastyfish/(Tholig Copper) jumped to Atmospherics
(14:09:09)ADMIN: Tastyfish/(Tholig Copper) healed / revived Tastyfish/(Tholig Copper)
(14:17:14)ADMIN: Tastyfish/(Tholig Copper) healed / revived Tastyfish/(Tholig Copper)
(14:17:51)ADMIN: SubtlePM: Tastyfish/(Tholig Copper) -> Tastyfish/(Tholig Copper) : sds
(14:18:00)ADMIN: Tastyfish/(Tholig Copper) has toggled Tastyfish/(Tholig Copper)'s nodamage to On
(14:18:06)ADMIN: Tastyfish/(Tholig Copper) has toggled Tastyfish/(Tholig Copper)'s nodamage to Off
(14:19:16)ADMIN: Tastyfish/(Tholig Copper) modified [0x210033ad] (/datum/dna)'s struc_enzymes to 0983E840344C39F4B059D5145FC5785DC6406A4BB8186248487555169453220780579106750610
(14:19:28)ADMIN: Tastyfish/(Tholig Copper) healed / revived Tastyfish/(Tholig Copper)
(14:27:08)ADMIN: Tastyfish/(Tholig Copper) modified Atmospherics APC's net_pass to pie
(14:29:07)ADMIN: Tastyfish/(Tholig Copper) modified Atmospherics APC's net_pass to 80C993
(14:48:45)ACCESS: Logout: Tastyfish/(Tholig Copper)
