

Starting up. 17:37.10
---------------------

Saved mode is 'extended'
(17:56:11)SAY: monkey (191)/ : *twitch
(17:56:11)SAY: monkey (655)/ : *twitch
(17:56:15)SAY: monkey (787)/ : *twitch
(17:56:23)SAY: monkey (655)/ : *cough
(17:56:23)SAY: monkey (810)/ : *cough
(17:56:23)SAY: monkey (851)/ : *drool
(17:56:26)SAY: monkey (655)/ : *cough
(17:56:29)SAY: monkey (909)/ : *drool
(17:56:35)SAY: monkey (77)/ : *cough
(17:56:41)SAY: monkey (810)/ : *twitch
(17:56:44)SAY: monkey (810)/ : *cough
(17:56:51)SAY: monkey (851)/ : *drool
(17:56:54)SAY: monkey (77)/ : *twitch
(17:56:54)SAY: monkey (851)/ : *drool
(17:57:04)SAY: monkey (787)/ : *twitch
(17:57:07)SAY: monkey (851)/ : *drool
(17:57:13)SAY: monkey (7)/ : *drool
(17:57:20)SAY: monkey (851)/ : *drool
(17:57:23)SAY: monkey (333)/ : *twitch
(17:57:23)SAY: monkey (333)/ : *cough
(17:57:25)SAY: monkey (655)/ : *cough
(17:57:28)SAY: monkey (787)/ : *twitch
(17:57:41)SAY: monkey (909)/ : *drool
(17:57:48)SAY: monkey (810)/ : *cough
(17:57:48)SAY: monkey (77)/ : *cough
(17:57:48)SAY: monkey (754)/ : *drool
(17:57:51)SAY: monkey (333)/ : *twitch
(17:57:51)SAY: monkey (7)/ : *drool
(17:57:54)SAY: monkey (909)/ : *drool
(17:57:57)SAY: monkey (655)/ : *cough
(17:57:57)SAY: monkey (77)/ : *twitch
(17:57:57)SAY: monkey (77)/ : *cough
(17:58:00)SAY: monkey (191)/ : *twitch
(17:58:00)SAY: monkey (754)/ : *drool
(17:58:03)SAY: monkey (7)/ : *drool
(17:58:06)SAY: monkey (909)/ : *drool
(17:58:12)SAY: monkey (191)/ : *twitch
(17:58:36)SAY: monkey (787)/ : *twitch
(17:58:36)SAY: monkey (911)/ : *drool
(17:58:39)SAY: monkey (655)/ : *cough
(17:58:45)SAY: monkey (851)/ : *drool
(17:58:48)SAY: monkey (909)/ : *drool
(17:58:57)SAY: monkey (333)/ : *twitch
(17:59:04)SAY: monkey (191)/ : *twitch
(17:59:07)SAY: monkey (810)/ : *twitch
(17:59:07)SAY: monkey (77)/ : *cough
(17:59:09)SAY: monkey (333)/ : *cough
(17:59:09)SAY: monkey (911)/ : *giggle
(17:59:12)SAY: monkey (911)/ : *giggle
(17:59:27)SAY: monkey (655)/ : *cough
(17:59:28)SAY: monkey (909)/ : *drool
(17:59:40)SAY: monkey (754)/ : *drool
(17:59:43)SAY: monkey (7)/ : *drool
(17:59:46)SAY: monkey (911)/ : *drool
(17:59:49)SAY: monkey (333)/ : *twitch
(17:59:52)SAY: monkey (655)/ : *cough
(17:59:52)SAY: monkey (7)/ : *drool
(18:00:07)SAY: monkey (333)/ : *cough
(18:00:20)SAY: monkey (7)/ : *drool
(18:00:22)SAY: monkey (77)/ : *cough
(18:00:25)SAY: monkey (191)/ : *twitch
(18:00:25)SAY: monkey (7)/ : *drool
(18:00:28)SAY: monkey (655)/ : *twitch
(18:00:28)SAY: monkey (911)/ : *giggle
(18:00:28)SAY: monkey (7)/ : *drool
(18:00:31)SAY: monkey (787)/ : *twitch
(18:00:31)SAY: monkey (77)/ : *cough
(18:00:34)SAY: monkey (909)/ : *drool
(18:00:44)SAY: monkey (77)/ : *twitch
(18:00:50)SAY: monkey (333)/ : *twitch
(18:00:53)SAY: monkey (333)/ : *cough
(18:00:53)SAY: monkey (909)/ : *drool
(18:00:55)SAY: monkey (655)/ : *cough
(18:01:02)SAY: monkey (333)/ : *twitch
(18:01:02)SAY: monkey (754)/ : *drool
(18:01:05)SAY: monkey (911)/ : *giggle
(18:01:11)SAY: monkey (77)/ : *twitch
(18:01:17)SAY: monkey (191)/ : *cough
(18:01:20)SAY: monkey (909)/ : *giggle
(18:01:29)SAY: monkey (655)/ : *twitch
(18:01:29)SAY: monkey (77)/ : *twitch
(18:01:32)SAY: monkey (77)/ : *cough
(18:01:35)SAY: monkey (333)/ : *cough
(18:01:35)SAY: monkey (655)/ : *twitch
(18:01:35)SAY: monkey (655)/ : *cough
(18:01:35)SAY: monkey (911)/ : *giggle
(18:01:35)SAY: monkey (851)/ : *drool
(18:01:39)SAY: monkey (655)/ : *twitch
(18:01:42)SAY: monkey (77)/ : *twitch
(18:01:42)SAY: monkey (911)/ : *drool
(18:01:51)SAY: monkey (77)/ : *cough
(18:01:52)SAY: monkey (909)/ : *drool
(18:01:52)SAY: monkey (909)/ : *giggle
(18:01:58)SAY: monkey (754)/ : *drool
(18:02:20)SAY: monkey (7)/ : *drool
(18:02:23)SAY: monkey (7)/ : *drool
(18:02:23)SAY: monkey (7)/ : *giggle
(18:02:30)SAY: monkey (77)/ : *cough
(18:02:33)SAY: monkey (655)/ : *cough
(18:02:40)SAY: monkey (911)/ : *drool
(18:02:44)SAY: monkey (191)/ : *cough
(18:02:44)SAY: monkey (810)/ : *cough
(18:02:44)SAY: monkey (77)/ : *cough
(18:02:44)SAY: monkey (754)/ : *drool
(18:02:44)SAY: monkey (851)/ : *drool
(18:02:49)SAY: monkey (911)/ : *drool
(18:02:56)SAY: monkey (333)/ : *cough
(18:02:59)SAY: monkey (909)/ : *drool
(18:03:02)SAY: monkey (851)/ : *drool
(18:03:05)SAY: monkey (191)/ : *cough
(18:03:12)SAY: monkey (810)/ : *cough
(18:03:15)SAY: monkey (911)/ : *drool
(18:03:15)SAY: monkey (909)/ : *drool
(18:03:18)SAY: monkey (810)/ : *cough
(18:03:21)SAY: monkey (191)/ : *cough
(18:03:21)SAY: monkey (77)/ : *cough
(18:03:33)SAY: monkey (655)/ : *twitch
(18:03:33)SAY: monkey (77)/ : *cough
(18:03:37)SAY: monkey (851)/ : *drool
(18:03:37)SAY: monkey (851)/ : *giggle
(18:03:43)SAY: monkey (787)/ : *cough
(18:03:43)SAY: monkey (77)/ : *twitch
(18:03:46)SAY: monkey (77)/ : *cough
(18:03:49)SAY: monkey (655)/ : *cough
(18:03:55)SAY: monkey (191)/ : *cough
(18:03:55)SAY: monkey (787)/ : *cough
(18:03:58)SAY: monkey (333)/ : *twitch
(18:04:02)SAY: monkey (851)/ : *giggle
(18:04:04)SAY: monkey (655)/ : *cough
(18:04:14)SAY: monkey (909)/ : *giggle
(18:04:18)SAY: monkey (909)/ : *drool
(18:04:23)SAY: monkey (333)/ : *groan
(18:04:26)SAY: monkey (787)/ : *cough
(18:04:32)SAY: monkey (191)/ : *twitch
(18:04:32)SAY: monkey (7)/ : *drool
(18:04:36)SAY: monkey (810)/ : *twitch
(18:04:36)SAY: monkey (787)/ : *cough
(18:04:36)SAY: monkey (851)/ : *drool
(18:04:39)SAY: monkey (810)/ : *twitch
(18:04:42)SAY: monkey (77)/ : *twitch
(18:04:58)SAY: monkey (787)/ : *cough
(18:05:01)SAY: monkey (810)/ : *twitch
(18:05:05)SAY: monkey (333)/ : *cough
(18:05:10)SAY: monkey (655)/ : *twitch
(18:05:16)SAY: monkey (333)/ : *twitch
(18:05:16)SAY: monkey (77)/ : *twitch
(18:05:20)SAY: monkey (77)/ : *twitch
(18:05:23)SAY: monkey (191)/ : *twitch
(18:05:26)SAY: monkey (191)/ : *cough
(18:05:26)SAY: monkey (655)/ : *twitch
(18:05:29)SAY: monkey (787)/ : *twitch
(18:05:29)SAY: monkey (77)/ : *cough
(18:05:29)SAY: monkey (909)/ : *drool
(18:05:29)SAY: monkey (754)/ : *drool
(18:05:33)SAY: monkey (191)/ : *cough
(18:05:33)SAY: monkey (911)/ : *giggle
(18:05:36)SAY: monkey (333)/ : *twitch
(18:05:36)SAY: monkey (333)/ : *cough
(18:05:36)SAY: monkey (655)/ : *twitch
(18:05:36)SAY: monkey (909)/ : *giggle
(18:05:48)SAY: monkey (810)/ : *cough
(18:05:54)SAY: monkey (333)/ : *cough
(18:05:54)SAY: monkey (77)/ : *cough
(18:05:54)SAY: monkey (7)/ : *drool
(18:05:57)SAY: monkey (333)/ : *twitch
(18:05:57)SAY: monkey (191)/ : *cough
(18:06:01)SAY: monkey (810)/ : *twitch
(18:06:01)SAY: monkey (754)/ : *giggle
(18:06:01)SAY: monkey (7)/ : *drool
(18:06:01)SAY: monkey (7)/ : *giggle
(18:06:07)SAY: monkey (787)/ : *twitch
(18:06:07)SAY: monkey (911)/ : *drool
(18:06:07)SAY: monkey (7)/ : *drool
(18:06:10)SAY: monkey (754)/ : *giggle
(18:06:13)SAY: monkey (333)/ : *cough
(18:06:22)SAY: monkey (787)/ : *cough
(18:06:25)SAY: monkey (909)/ : *drool
(18:06:29)SAY: monkey (787)/ : *cough
(18:06:32)SAY: monkey (77)/ : *cough
(18:06:42)SAY: monkey (7)/ : *drool
(18:06:45)SAY: monkey (810)/ : *cough
(18:06:51)SAY: monkey (333)/ : *twitch
(18:06:58)SAY: monkey (77)/ : *cough
(18:06:58)SAY: monkey (754)/ : *giggle
(18:07:10)SAY: monkey (754)/ : *drool
(18:07:10)SAY: monkey (851)/ : *drool
(18:07:16)SAY: monkey (810)/ : *groan
(18:07:19)SAY: monkey (754)/ : *drool
(18:07:19)SAY: monkey (851)/ : *giggle
(18:07:22)SAY: monkey (909)/ : *drool
(18:07:22)SAY: monkey (754)/ : *giggle
(18:07:28)SAY: monkey (787)/ : *twitch
(18:07:28)SAY: monkey (787)/ : *cough
(18:07:31)SAY: monkey (810)/ : *twitch
(18:07:34)SAY: monkey (851)/ : *giggle
(18:07:41)SAY: monkey (911)/ : *drool
(18:07:41)SAY: monkey (911)/ : *giggle
(18:07:41)SAY: monkey (909)/ : *giggle
(18:07:43)SAY: monkey (787)/ : *twitch
(18:07:53)SAY: monkey (77)/ : *twitch
(18:07:59)SAY: monkey (191)/ : *cough
(18:08:08)SAY: monkey (911)/ : *drool
(18:08:08)SAY: monkey (7)/ : *drool
(18:08:22)SAY: monkey (191)/ : *cough
(18:08:25)SAY: monkey (911)/ : *giggle
(18:08:25)SAY: monkey (909)/ : *drool
(18:08:28)SAY: monkey (655)/ : *twitch
(18:08:31)SAY: monkey (333)/ : *cough
(18:08:31)SAY: monkey (655)/ : *cough
(18:08:31)SAY: monkey (787)/ : *cough
(18:08:34)SAY: monkey (191)/ : *groan
(18:08:34)SAY: monkey (7)/ : *drool
(18:08:37)SAY: monkey (191)/ : *cough
(18:08:37)SAY: monkey (911)/ : *giggle
(18:08:40)SAY: monkey (77)/ : *twitch
(18:08:43)SAY: monkey (911)/ : *giggle
(18:08:46)SAY: monkey (333)/ : *twitch
(18:08:49)SAY: monkey (333)/ : *twitch
(18:08:52)SAY: monkey (333)/ : *cough
(18:08:55)SAY: monkey (911)/ : *drool
(18:08:58)SAY: monkey (191)/ : *cough
(18:08:58)SAY: monkey (909)/ : *giggle
(18:09:02)SAY: monkey (77)/ : *twitch
(18:09:02)SAY: monkey (911)/ : *drool
(18:09:05)SAY: monkey (7)/ : *drool
(18:09:14)SAY: monkey (77)/ : *twitch
(18:09:14)SAY: monkey (909)/ : *drool
(18:09:20)SAY: monkey (77)/ : *twitch
(18:09:20)SAY: monkey (77)/ : *cough
(18:09:23)SAY: monkey (655)/ : *twitch
(18:09:23)SAY: monkey (655)/ : *cough
(18:09:26)SAY: monkey (333)/ : *twitch
(18:09:29)SAY: monkey (333)/ : *twitch
(18:09:29)SAY: monkey (333)/ : *groan
(18:09:44)SAY: monkey (754)/ : *giggle
(18:09:47)SAY: monkey (810)/ : *groan
(18:09:50)SAY: monkey (911)/ : *giggle
(18:09:53)SAY: monkey (191)/ : *twitch
(18:09:53)SAY: monkey (77)/ : *twitch
(18:09:59)SAY: monkey (810)/ : *cough
(18:10:02)SAY: monkey (7)/ : *giggle
(18:10:05)SAY: monkey (77)/ : *groan
(18:10:09)SAY: monkey (7)/ : *giggle
(18:10:12)SAY: monkey (787)/ : *cough
(18:10:12)SAY: monkey (77)/ : *cough
(18:10:15)SAY: monkey (655)/ : *cough
(18:10:18)SAY: monkey (909)/ : *giggle
(18:10:30)SAY: monkey (810)/ : *twitch
(18:10:30)SAY: monkey (77)/ : *groan
(18:10:34)SAY: monkey (191)/ : *twitch
(18:10:37)SAY: monkey (333)/ : *cough
(18:10:37)SAY: monkey (909)/ : *drool
(18:10:37)SAY: monkey (851)/ : *giggle
(18:10:52)SAY: monkey (333)/ : *twitch
(18:10:52)SAY: monkey (787)/ : *cough
(18:10:52)SAY: monkey (909)/ : *drool
(18:10:55)SAY: monkey (191)/ : *twitch
(18:10:55)SAY: monkey (787)/ : *twitch
(18:10:58)SAY: monkey (333)/ : *twitch
(18:11:07)SAY: monkey (909)/ : *giggle
(18:11:10)SAY: monkey (655)/ : *twitch
(18:11:20)SAY: monkey (787)/ : *twitch
(18:11:26)SAY: monkey (191)/ : *twitch
(18:11:26)SAY: monkey (909)/ : *drool
(18:11:29)SAY: monkey (333)/ : *twitch
(18:11:29)SAY: monkey (787)/ : *twitch
(18:11:38)SAY: monkey (655)/ : *twitch
(18:11:42)SAY: monkey (787)/ : *twitch
(18:11:45)SAY: monkey (333)/ : *twitch
(18:11:45)SAY: monkey (191)/ : *groan
(18:11:48)SAY: monkey (810)/ : *cough
(18:11:51)SAY: monkey (851)/ : *giggle
(18:11:54)SAY: monkey (851)/ : *drool
(18:11:57)SAY: monkey (810)/ : *twitch
(18:11:57)SAY: monkey (77)/ : *twitch
(18:12:01)SAY: monkey (7)/ : *drool
(18:12:10)SAY: monkey (911)/ : *giggle
(18:12:10)SAY: monkey (754)/ : *giggle
(18:12:12)SAY: monkey (333)/ : *cough
(18:12:13)SAY: monkey (7)/ : *drool
(18:12:16)SAY: monkey (911)/ : *giggle
(18:12:19)SAY: monkey (333)/ : *twitch
(18:12:22)SAY: monkey (909)/ : *giggle
(18:12:25)SAY: monkey (655)/ : *cough
(18:12:25)SAY: monkey (754)/ : *drool
(18:12:31)SAY: monkey (333)/ : *twitch
(18:12:34)SAY: monkey (655)/ : *cough
(18:12:38)SAY: monkey (810)/ : *twitch
(18:12:44)SAY: monkey (909)/ : *giggle
(18:12:44)SAY: monkey (754)/ : *giggle
(18:12:47)SAY: monkey (754)/ : *giggle
(18:12:50)SAY: monkey (77)/ : *twitch
(18:12:53)SAY: monkey (191)/ : *twitch
(18:12:53)SAY: monkey (810)/ : *twitch
(18:12:56)SAY: monkey (911)/ : *drool
(18:12:59)SAY: monkey (787)/ : *cough
(18:13:02)SAY: monkey (787)/ : *cough
(18:13:05)SAY: monkey (77)/ : *cough
(18:13:05)SAY: monkey (909)/ : *drool
(18:13:16)SAY: monkey (655)/ : *twitch
(18:13:16)SAY: monkey (787)/ : *cough
(18:13:19)SAY: monkey (191)/ : *cough
(18:13:19)SAY: monkey (787)/ : *cough
(18:13:22)SAY: monkey (77)/ : *twitch
(18:13:29)SAY: monkey (787)/ : *twitch
(18:13:29)SAY: monkey (77)/ : *twitch
(18:13:29)SAY: monkey (7)/ : *giggle
(18:13:35)SAY: monkey (333)/ : *cough
(18:13:35)SAY: monkey (77)/ : *cough
(18:13:35)SAY: monkey (911)/ : *drool
(18:13:35)SAY: monkey (909)/ : *drool
(18:13:35)SAY: monkey (7)/ : *drool
(18:13:39)SAY: monkey (655)/ : *cough
(18:13:39)SAY: monkey (787)/ : *cough
(18:13:42)SAY: monkey (333)/ : *groan
(18:13:45)SAY: monkey (655)/ : *cough
(18:13:48)SAY: monkey (333)/ : *cough
(18:13:48)SAY: monkey (655)/ : *cough
(18:13:48)SAY: monkey (787)/ : *cough
(18:13:48)SAY: monkey (787)/ : *groan
(18:13:52)SAY: monkey (810)/ : *twitch
(18:13:52)SAY: monkey (909)/ : *drool
(18:13:55)SAY: monkey (77)/ : *groan
(18:13:55)SAY: monkey (911)/ : *giggle
(18:13:58)SAY: monkey (810)/ : *twitch
(18:13:58)SAY: monkey (77)/ : *cough
(18:13:58)SAY: monkey (851)/ : *drool
(18:14:04)SAY: monkey (655)/ : *cough
(18:14:04)SAY: monkey (787)/ : *cough
(18:14:04)SAY: monkey (909)/ : *drool
(18:14:04)SAY: monkey (754)/ : *drool
(18:14:07)SAY: monkey (191)/ : *groan
(18:14:14)SAY: monkey (77)/ : *twitch
(18:14:16)SAY: monkey (77)/ : *cough
(18:14:16)SAY: monkey (911)/ : *drool
(18:14:16)SAY: monkey (754)/ : *giggle
(18:14:19)SAY: monkey (787)/ : *groan
(18:14:28)SAY: monkey (655)/ : *cough
(18:14:31)SAY: monkey (191)/ : *cough
(18:14:46)SAY: monkey (655)/ : *twitch
(18:14:55)SAY: monkey (191)/ : *cough
(18:15:04)SAY: monkey (909)/ : *drool
(18:15:04)SAY: monkey (7)/ : *giggle
(18:15:07)SAY: monkey (787)/ : *twitch
(18:15:07)SAY: monkey (77)/ : *twitch
(18:15:14)SAY: monkey (655)/ : *cough
(18:15:14)SAY: monkey (787)/ : *cough
(18:15:17)SAY: monkey (810)/ : *cough
(18:15:17)SAY: monkey (911)/ : *giggle
(18:15:27)SAY: monkey (787)/ : *twitch
(18:15:27)SAY: monkey (77)/ : *cough
(18:15:27)SAY: monkey (911)/ : *giggle
(18:15:27)SAY: monkey (7)/ : *drool
(18:15:36)SAY: monkey (655)/ : *groan
(18:15:36)SAY: monkey (810)/ : *cough
(18:15:39)SAY: monkey (911)/ : *giggle
(18:15:39)SAY: monkey (754)/ : *giggle
(18:15:42)SAY: monkey (909)/ : *drool
(18:15:52)SAY: monkey (911)/ : *drool
(18:15:55)SAY: monkey (77)/ : *twitch
(18:15:58)SAY: monkey (787)/ : *cough
(18:16:01)SAY: monkey (787)/ : *cough
(18:16:04)SAY: monkey (77)/ : *cough
(18:16:07)SAY: monkey (333)/ : *twitch
(18:16:10)SAY: monkey (911)/ : *giggle
(18:16:10)SAY: monkey (909)/ : *drool
(18:16:10)SAY: monkey (851)/ : *drool
(18:16:17)SAY: monkey (754)/ : *drool
(18:16:17)SAY: monkey (7)/ : *giggle
(18:16:19)SAY: monkey (333)/ : *cough
(18:16:22)SAY: monkey (787)/ : *twitch
(18:16:25)SAY: monkey (77)/ : *twitch
(18:16:29)SAY: monkey (810)/ : *cough
(18:16:29)SAY: monkey (7)/ : *giggle
(18:16:32)SAY: monkey (810)/ : *twitch
(18:16:32)SAY: monkey (909)/ : *giggle
(18:16:38)SAY: monkey (810)/ : *cough
(18:16:42)SAY: monkey (787)/ : *groan
(18:16:47)SAY: monkey (911)/ : *drool
(18:16:53)SAY: monkey (909)/ : *giggle
(18:16:59)SAY: monkey (333)/ : *scream
(18:17:00)SAY: monkey (77)/ : *twitch
(18:17:00)SAY: monkey (851)/ : *drool
(18:17:05)SAY: monkey (911)/ : *giggle
(18:17:15)SAY: monkey (810)/ : *groan
(18:17:15)SAY: monkey (909)/ : *drool
(18:17:18)SAY: monkey (77)/ : *twitch
(18:17:21)SAY: monkey (810)/ : *twitch
(18:17:21)SAY: monkey (7)/ : *drool
(18:17:28)SAY: monkey (810)/ : *twitch
(18:17:28)SAY: monkey (810)/ : *groan
(18:17:31)SAY: monkey (911)/ : *drool
(18:17:31)SAY: monkey (909)/ : *giggle
(18:17:34)SAY: monkey (77)/ : *twitch
(18:17:34)SAY: monkey (77)/ : *cough
(18:17:34)SAY: monkey (754)/ : *drool
(18:17:37)SAY: monkey (333)/ : *scream
(18:17:37)SAY: monkey (810)/ : *cough
(18:17:37)SAY: monkey (787)/ : *twitch
(18:17:49)SAY: monkey (787)/ : *twitch
(18:17:49)SAY: monkey (7)/ : *giggle
(18:17:56)SAY: monkey (851)/ : *drool
(18:18:02)SAY: monkey (333)/ : *groan
(18:18:05)SAY: monkey (810)/ : *groan
(18:18:05)SAY: monkey (787)/ : *cough
(18:18:07)SAY: monkey (333)/ : *twitch
(18:18:08)SAY: monkey (333)/ : *cough
(18:18:10)SAY: monkey (333)/ : *cough
(18:18:10)SAY: monkey (77)/ : *cough
(18:18:16)SAY: monkey (754)/ : *giggle
(18:18:19)SAY: monkey (787)/ : *cough
(18:18:23)SAY: monkey (77)/ : *cough
(18:18:26)SAY: monkey (655)/ : *scream
(18:18:35)SAY: monkey (655)/ : *twitch
(18:18:35)SAY: monkey (911)/ : *drool
(18:18:38)SAY: monkey (911)/ : *giggle
(18:18:38)SAY: monkey (909)/ : *drool
(18:18:38)SAY: monkey (754)/ : *giggle
(18:18:41)SAY: monkey (655)/ : *cough
(18:18:41)SAY: monkey (7)/ : *giggle
(18:18:44)SAY: monkey (655)/ : *twitch
(18:18:44)SAY: monkey (655)/ : *scream
(18:18:51)SAY: monkey (191)/ : *twitch
(18:18:51)SAY: monkey (77)/ : *cough
(18:18:57)SAY: monkey (77)/ : *twitch
(18:19:00)SAY: monkey (191)/ : *twitch
(18:19:03)SAY: monkey (333)/ : *cough
(18:19:03)SAY: monkey (333)/ : *scream
(18:19:03)SAY: monkey (7)/ : *drool
(18:19:06)SAY: monkey (911)/ : *drool
(18:19:09)SAY: monkey (191)/ : *twitch
(18:19:12)SAY: monkey (191)/ : *cough
(18:19:15)SAY: monkey (810)/ : *cough
(18:19:18)SAY: monkey (911)/ : *giggle
(18:19:24)SAY: monkey (851)/ : *drool
(18:19:27)SAY: monkey (77)/ : *groan
(18:19:27)SAY: monkey (911)/ : *giggle
(18:19:34)SAY: monkey (333)/ : *cough
(18:19:34)SAY: monkey (810)/ : *cough
(18:19:34)SAY: monkey (851)/ : *giggle
(18:19:40)SAY: monkey (810)/ : *twitch
(18:19:43)SAY: monkey (655)/ : *scream
(18:19:46)SAY: monkey (655)/ : *cough
(18:19:52)SAY: monkey (333)/ : *cough
(18:19:58)SAY: monkey (655)/ : *twitch
(18:20:05)SAY: monkey (655)/ : *scream
(18:20:07)SAY: monkey (333)/ : *cough
(18:20:10)SAY: monkey (191)/ : *cough
(18:20:13)SAY: monkey (333)/ : *scream
(18:20:16)SAY: monkey (191)/ : *cough
(18:20:16)SAY: monkey (655)/ : *cough
(18:20:16)SAY: monkey (655)/ : *scream
(18:20:19)SAY: monkey (655)/ : *cough
(18:20:19)SAY: monkey (787)/ : *cough
(18:20:22)SAY: monkey (655)/ : *cough
